ANDHRA PRADESH(EAST),"Srikakulam, Vizianagarm, Vishakhapatnam, East Godavari"
ANDHRA PRADESH(CENTRAL),"West Godavari, Krishna, Guntur, Prakasam, Nellore"
ANDHRA PRADESH(WEST),"Y.S.R., Chittoor, Kurnool, Anantapur"
ARUNACHAL (EAST),"Tirap, Changlang, Lohit, Anjaw, Lower Dibang Valley, Dibang Valley, Namsai"
ARUNACHAL (CENTRAL),"East Siang, West Siang, Upper Siang, Upper Subansiri, Lower Subansiri, Papum Pare, Longding"
ARUNACHAL (WEST),"Kurung Kumey, East Kameng, West Kameng, Tawang"
ASSAM (EAST),"Tinsukia, Dhemaji, Sibsagar, Jorhat, Lakhimpur, Dibrugarh"
ASSAM (CENTRAL),"Golaghat, Karbianglong, Sonitpur, Nagaon, Dima Hasao, Cachar, Hailakandi, Karimganj, Morigaon, Darrang, Udalguri, Kamrup Metro"
ASSAM (WEST),"Baksa, Kamrup, Nalbari, Barpeta, Goalpara, Bongaigaon, Chirang, Kokrajhar, Dhubri"
BIHAR (EAST),"Supaul, Araria, Kishanganj, Purnia, Madhepura, Katihar, Bhagalpur, Banka"
BIHAR (CENTRAL),"Saharsa, Khagaria, Munger, Madhubani, Darbhanga, Samastipur, Begusarai, Lakhisarai, Jamui, Nawada, Sheikhpura, Nalanda, Vaishali, Muzaffarpur, "
,"Sheohar, Sitamarhi, Patna"
BIHAR (WEST),"Paschim Champaran, Purba Champaran, Gopalganj, Siwan, Saran, Bhojpur, Buxar, Rohtas, Kaimur, Aurangabad, Gaya, Jahanabad, Arwal"
CHHATTISHGARH (EAST),"Jashpur, Balrampur, Surguja, Raigarh, Surajpur, Korba, Janjgir-Champa, Mahasamund, Gariaband, Baloda Bazar, Koriya"
CHHATTISHGARH (WEST),"Bilaspur, Mungeli, Kabirdham, Bemetara, Durg, Dhamtari, Raipur, Balod, Kanker, Rajnandgaon, Kondagaon, Narayanpur, Bastar, Dantewada, Bijapur, Sukma"
GUJRAT (EAST),"Anand, Bharuch, Dahod, Gandhinagar, Kheda, Narmada, Navsari, Panchmahal, Sabarkantha, Surat, Tapi, The Dangs, Vadodara, Valsad, "
,"Mahisagar, Aravalli, Chhota Udaipur"
GUJRAT (CENTRAL),"Morbi, Banaskantha, Patan, Surendernagar, Botad, Bhavnagar, Amreli, Gir Somnath, Junagadh, Rajkot, Ahemedabad, Mehsana"
GUJRAT (WEST),"Jamnagar, Porbandar, Devbhumi Dwarka, Kachchh"
HARYANA (EAST),"Yamunanagar, Panchkula, Ambala, Kurukshetra, Kaithal, Jind, Rohtak, Sonipat, Jhajjar, Gurgaon, Rewari, Mewat, Palwal, Faridabad, Mahendragarh, "
,"Karnal, Panipat"
HARYANA (WEST),"Sirsa, Fatehabad, Hisar, Bhiwani"
HIMACHAL PRADESH (EAST),"Lahaul and Spiti, Kullu, Kinnaur, Shimla, Sirmaur, Mandi, Solan"
HIMACHAL PRADESH (WEST),"Bilaspur, Una, Hamirpur, Kangra, Chamba"
JAMMU & KASHMIR (EAST),Leh
JAMMU & KASHMIR (CENTRAL),"Kargil, Kishtwar, Doda, Kathua, Udhampur, Ramban, Ananthnag, Pulwama, Ganderbal"
JAMMU & KASHMIR (WEST),"Kupwara, Baramulla, Badgam, Poonch, Rajouri, Reasi, Jammu, Samba, Kulgam, Shopian, Srinagar, Bandipore"
JHARKHAND (EAST),"Sahibganj, Pakur, Godda, Dumka, Jamtara, Dhanbad, East Singhbhum"
JHARKHAND (CENTRAL),"Giridih, Bokaro, Saraikela Kharsawan, West Singhbhum, Khunti, Ranchi, Ramgarh, Hazaribag, Koderma, Chatra"
JHARKHAND (WEST),"Garhwa, Palamu, Latehar, Gumla, Simdega, Lohardaga"
KARNATAKA (EAST),"Bidar, Bangalore Rural, Bangaluru, Chikkaballapur, Kolar, Ramanagara"
KARNATAKA (CENTRAL),"Gulbarga, Yadgir, Raichur, Bellary, Koppal, Bijapur, Bagalkot, Gadag, Davangere, Tumkur, Chickamagalur, Hassan, Mandya, Kodagu, Mysore,"
,"Chamrajanagar, Chitradurga"
KARNATAKA (WEST),"Belgaum, Dharwad, Uttar Kannada, Haveri, Shimoga, Udupi, Dakshin Kannada"
KERALA (EAST),"Thiruvananthapuram, Kollam, Pathanamthitta, Alappuzha, Kottayam, Idukki, Ernakulam, Thrissur, Palakkad"
KERALA (WEST),"Malappuram, Kozhikode, Wayanad, Kannur, Kasaragod"
MADHYA PRADESH (EAST),"Singrauli, Sidhi, Rewa, Satna, Umaria, Dindori, Mandla, Balaghat, Shahdol, Anuppur, Panna, Katni"
MADHYA PRADESH (CENTRAL),"Chhatarpur, Damoh, Jabalpur, Seoni, Narsinghpur, Ashoknagar, Shivpuri, Gwalior, Datia, Bhind, Morena, Guna, Vidisha, Bhopal, Sehore, Hoshangabad, "
,"Betul, Harda, Raisen, Chhindwara, Sheopur, Tikamgarh, Sagar"
MADHYA PRADESH (WEST),"Alirajpur, Barwani, Burhanpur, Khandwa, Khargone, Dhar, Jhabua, Indore, Dewas, Shajapur, Ujjain, Ratlam, Mandsaur, Neemuch, Rajgarh, Agar Malwa"
MAHARASTRA (EAST),"Bhandara, Chandrapur, Gondia, Gadchiroli, Nagpur, Wardha"
MAHARASTRA (CENTRAL),"Akola, Amvabati, Buldhana, Bid, Hingoli, Jalgaon, Jalna, Latur, Nanded, Osmanabad, Parbhani, Solapur, Washim, Yavatmal"
MAHARASTRA (WEST),"Ahmednagar, Dhule, Kolhapur, Nandurbar, Nashik, Pune, Raigarh, Ratnagiri, Sangli, Satara, Sindhudurg, Thane, Mumbai City, Mumbai Suburban, Aurangabad, Palgarh"
MEGHALAYA (EAST),"Jaintia Hills East, Jaintia Hills West, East Khasi Hills, Ri Bhoi"
MEGHALAYA (WEST),"EAST GARO HILLS, NORTH GARO HILLS, SOUTH GARO HILLS, SOUTH WEST GARO HILLS, SOUTH WEST KHASI HILLS, WEST GARO HILLS, WEST KHASI HILLS"
ODISHA (EAST),"Baleswar, Bhadrak, Kendrapara, Jagatsingpur, Puri, Khordha, Cuttack, Mayurbhanj, Jajpur"
ODISHA (CENTRAL),"Sundargarh, Jharsuguda, Sambalpur, Subarnapur, Bauda, Angul, Kandhamal, Gajapati, Ganjam, Deogarh, Nayagarh, Dhenkanal, Kendujhargarh, Bargarh, Rayagada"
ODISHA (WEST),"Malkangiri, Koraput, Nabarangapur, Naupada, Kalahandi, Balangir"
PUNJAB (EAST),"Hoshiarpur, Jalandhar, Rupnagar, Patiala, Sangrur, Mansa, Barnala, Ludhiana, Kapurthala, Sahibzada Ajit Singh Nagar (Mohali), Shaheed Bhagat Singh Nagar (Nawa Sehar), Fatehgarh Sahib, Pathankot, Gurdaspur"
PUNJAB (WEST),"Bathinda, Moga, Amritsar, Tarn Taran, Firozpur, Faridkot, Muktsar, Fazilka"
RAJASTHAN (EAST),"Dholpur, Bharatpur, Karauli, Dausa, Alwar, Sawai Madhopur, Kota, Baran, Jhalawar, Bundi, Tonk, Jaipur"
RAJASTHAN (CENTRAL),"Hanumangarh, Churu, Sikar, Nagaur, Ajmer, Bhilwara, Rajsamand, Udaipur, Pratapgarh, Banswara, Dungarpur, Pali, Sirohi, Jodhpur, Sri Ganganagar, Bikaner,"
,"Chittorgarh, Jhunjhunu"
RAJASTHAN (WEST),"Jalor, Barmer, Jaisalmer"
TAMILNADU (EAST),"Ariyalur, Chennai, Cuddalore, Kanchipuram, Nagapattinam, Perambalur, Pudukkottai, Ramanathapuram, Thanjavur, Tiruchchirappalli, Tiruvarur, "
,"Tiruvallur, Tiruvannamalai, Vellore, Viluppuram, Sivaganga"
TAMILNADU (WEST),"Krishnagiri, Dharmapuri, Salem, Namakkal, Karur, Dindigul, Madurai, Virudhunagar, Thoothukudi, Tirunelveli, Kanyakumari, Theni, Coimbatore,"
,"Tiruppur, Erode, Nilgiris"
TELANGANA (EAST),"Khammam, Warangal"
TELANGANA (WEST),"Adilabad, Karimnagar, Nizamabad, Medak, Rangareddy, Hyderabad, Mahbubnagar, Nalgonda"
UTTAR PRADESH (EAST),"Ambedkar Nagar, Azamgarh, Balrampur, Ballia, Basti, Chandauli, Deoria, Ghazipur, Gorakhpur, Jaunpur, Kushinagar, Maharajganj, Mau, Mirzapur, "
,"Sant Ravidasnagar, Sant Kabir Nagar, Siddharthnagar, Sonbhadra, Sultanpur, Varanasi"
UTTAR PRADESH (CENTRAL),"Allahabad, Amethi, Bahraich, Banda, Barabanki, Chitrakoot, Faizabad, Fatehpur, Gonda, Hamirpur, Hardoi, Kannauj, Kanpur Dehat, Kanpur Nagar, Kaushambi, "
,"Lakhimpur Kheri, Lucknow, Mahoba, Pilibhit, Pratapgarh, Raebareli, Shahjahanpur, Sitapur, Sravasti, Unnao"
UTTAR PRADESH (WEST),"Agra, Aligarh, Auraiya, Bagpat, Bareilly, Bijnor, Budaun, Bulandshahr, Etah, Etawah, Farrukhabad, Firozabad, Gautambuddh Nagar, Ghaziabad, Hathras, Jalaun, "
,"Jhansi, Kashganj, Lalitpur, Mainpuri, Mathura, Meerut, Moradabad, Muzaffarnagar, Rampur, Saharanpur, Sambhal, Shamli, Amroha, Hapur"
UTTARAKHAND (EAST),"Pithoragarh, Champawat, Udham Singh Nagar, Nainital, Almora, Bageshwar, Chamoli"
UTTARAKHAND (WEST),"Haridwar, Dehradun, Tehri Garhwal, Pauri Garhwal, Rudraprayag, Uttar Kashi"
WEST BENGAL (EAST),"Alipurduar, Cooch Behar, Darjeeling, Jalpaiguri, Uttar Dinajpur, Dakshin Dinajpur, Maldah, Murshidabad, Nadia, Hooghly, North 24 Parganas, "
,"South 24 Parganas, Howrah, Kolkata"
WEST BENGAL (WEST),"Purba Medinipur, Paschim Medinipur, Bankura, Puruliya, Bardhaman, Birbhum"
