MONTHS ®,JAN,,FEB,,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,
LOCATION ¯,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve,Mor,Eve
ANDAMAN & NICOBAR,5:42,17:12,5:39,17:24,5:24,17:28,5:06,17:30,4:54,17:35,4:54,17:43,5:01,17:46,5:06,17:37,5:07,17:18,5:08,16:59,5:16,16:50,5:31,16:57
ANDHRA PRADESH(EAST),6:20,17:30,6:12,17:45,5:52,17:55,5:28,18:02,5:12,18:12,5:09,18:22,5:18,18:24,5:27,18:11,5:33,17:47,5:40,17:23,5:53,17:09,6:10,17:12
ANDHRA PRADESH(CENTRAL),6:32,17:47,6:26,18:02,6:06,18:10,5:44,18:16,5:29,18:25,5:27,18:35,5:35,18:37,5:43,18:24,5:48,18:02,5:54,17:38,6:05,17:25,6:22,17:30
ANDHRA PRADESH(WEST),6:45,18:04,6:39,18:18,6:21,18:25,6:00,18:30,5:45,18:37,5:44,18:47,5:52,18:49,6:00,18:38,6:03,18:16,6:07,17:54,6:18,17:42,6:34,17:47
ARUNACHAL (EAST),5:55,16:31,5:40,16:54,5:11,17:12,4:37,17:29,4:14,17:46,4:08,18:00,4:18,18:00,4:34,17:40,4:49,17:08,5:05,16:34,5:26,16:12,5:47,16:11
ARUNACHAL (CENTRAL),6:02,16:39,5:48,17:02,5:19,17:20,4:45,17:36,4:22,17:54,4:16,18:08,4:26,18:08,4:42,17:48,4:57,17:15,5:13,16:42,5:33,16:20,5:55,16:19
ARUNACHAL (WEST),6:10,16:47,5:55,17:10,5:26,17:28,4:53,17:44,4:30,18:01,4:24,18:16,4:34,18:15,4:50,17:56,5:05,17:23,5:20,16:50,5:41,16:28,6:02,16:27
ASSAM (EAST),6:00,16:37,5:46,17:00,5:17,17:18,4:44,17:34,4:20,17:52,4:14,18:06,4:24,18:06,4:41,17:46,4:55,17:14,5:11,16:40,5:31,16:18,5:53,16:18
ASSAM (CENTRAL),6:07,16:47,5:53,17:09,5:25,17:27,4:53,17:42,4:30,17:59,4:24,18:13,4:34,18:13,4:50,17:54,5:04,17:22,5:19,16:49,5:39,16:27,6:00,16:27
ASSAM (WEST),6:14,16:56,6:01,17:18,5:33,17:35,5:02,17:50,4:39,18:06,4:34,18:20,4:44,18:20,4:59,18:01,5:12,17:30,5:27,16:58,5:46,16:37,6:07,16:37
BIHAR (EAST),6:27,17:10,6:14,17:32,5:46,17:48,5:15,18:03,4:53,18:19,4:47,18:32,4:58,18:33,5:12,18:14,5:25,17:43,5:39,17:11,5:59,16:51,6:19,16:51
BIHAR (CENTRAL),6:33,17:18,6:20,17:39,5:53,17:55,5:22,18:09,5:00,18:25,4:55,18:38,5:05,18:38,5:20,18:20,5:32,17:50,5:46,17:18,6:05,16:58,6:25,16:59
BIHAR (WEST),6:39,17:25,6:26,17:46,6:00,18:02,5:29,18:15,5:08,18:30,5:03,18:44,5:13,18:44,5:27,18:26,5:39,17:56,5:52,17:25,6:10,17:05,6:31,17:06
CHANDIGARH,7:19,17:44,7:02,18:09,6:30,18:31,5:53,18:50,5:27,19:10,5:20,19:26,5:31,19:25,5:49,19:03,6:07,18:27,6:26,17:50,6:50,17:25,7:12,17:24
CHHATTISHGARH (EAST),6:36,17:34,6:26,17:52,6:02,18:05,5:35,18:16,5:16,18:28,5:13,18:40,5:22,18:41,5:34,18:25,5:43,17:58,5:53,17:31,6:08,17:14,6:27,17:16
CHHATTISHGARH (WEST),6:41,17:46,6:32,18:03,6:11,18:14,5:45,18:22,5:28,18:33,5:25,18:44,5:34,18:45,5:44,18:31,5:52,18:06,5:59,17:40,6:13,17:25,6:31,17:28
DADRA NAGAR & HAVELI,7:14,18:18,7:06,18:36,6:44,18:47,6:18,18:56,6:01,19:07,5:58,19:18,6:07,19:19,6:17,19:05,6:25,18:39,6:33,18:13,6:47,17:58,7:05,18:01
DAMAN & DIU,7:15,18:19,7:07,18:36,6:44,18:47,6:19,18:57,6:01,19:08,5:58,19:19,6:07,19:20,6:18,19:06,6:25,18:40,6:34,18:14,6:48,17:58,7:06,18:01
DELHI,7:13,17:47,6:58,18:10,6:28,18:30,5:54,18:47,5:30,19:05,5:24,19:19,5:34,19:19,5:51,18:58,6:06,18:25,6:23,17:51,6:44,17:28,7:06,17:27
GOA,7:03,18:22,6:57,18:36,6:39,18:43,6:18,18:48,6:04,18:55,6:03,19:05,6:11,19:07,6:18,18:56,6:22,18:34,6:26,18:12,6:36,18:00,6:52,18:06
GUJRAT (EAST),7:17,18:12,7:07,18:31,6:42,18:45,6:14,18:56,5:54,19:10,5:50,19:22,6:00,19:23,6:12,19:06,6:22,18:38,6:33,18:09,6:50,17:52,7:09,17:54
GUJRAT (CENTRAL),7:26,18:20,7:15,18:39,6:51,18:53,6:22,19:05,6:02,19:18,5:58,19:31,6:08,19:32,6:20,19:15,6:31,18:47,6:42,18:18,6:59,18:00,7:18,18:01
GUJRAT (WEST),7:35,18:28,7:24,18:47,6:59,19:02,6:30,19:14,6:10,19:27,6:06,19:40,6:15,19:41,6:28,19:24,6:39,18:55,6:50,18:26,7:08,18:08,7:27,18:09
HARYANA (EAST),7:17,17:45,7:01,18:10,6:29,18:30,5:54,18:49,5:28,19:09,5:21,19:24,5:32,19:24,5:50,19:02,6:07,18:27,6:25,17:50,6:48,17:26,7:11,17:25
HARYANA (WEST),7:23,17:52,7:07,18:16,6:36,18:37,6:00,18:55,5:35,19:15,5:28,19:30,5:39,19:29,5:57,19:08,6:13,18:33,6:31,17:57,6:54,17:33,7:17,17:32
HIMACHAL PRADESH (EAST),7:15,17:37,6:57,18:03,6:24,18:25,5:47,18:46,5:20,19:07,5:12,19:22,5:24,19:21,5:43,18:58,6:02,18:22,6:21,17:44,6:46,17:19,7:09,17:17
HIMACHAL PRADESH (WEST),7:22,17:43,7:05,18:09,6:31,18:32,5:54,18:53,5:26,19:14,5:18,19:30,5:30,19:29,5:49,19:06,6:08,18:29,6:28,17:51,6:53,17:25,7:16,17:22
JAMMU & KASHMIR (EAST),7:17,17:33,6:58,18:00,6:23,18:24,5:45,18:46,5:16,19:08,5:08,19:25,5:20,19:24,5:40,18:59,6:00,18:21,6:21,17:42,6:47,17:15,7:11,17:12
JAMMU & KASHMIR (CENTRAL),7:26,17:39,7:06,18:07,6:31,18:31,5:51,18:54,5:22,19:17,5:13,19:34,5:25,19:33,5:46,19:08,6:07,18:29,6:29,17:49,6:56,17:21,7:20,17:18
JAMMU & KASHMIR (WEST),7:35,17:45,7:14,18:13,6:38,18:39,5:58,19:02,5:28,19:26,5:19,19:43,5:31,19:42,5:53,19:16,6:14,18:36,6:37,17:56,7:05,17:27,7:29,17:23
JHARKHAND (EAST),6:26,17:14,6:14,17:34,5:48,17:50,5:18,18:03,4:56,18:18,4:52,18:30,5:01,18:31,5:15,18:13,5:27,17:44,5:39,17:13,5:58,16:54,6:18,16:55
JHARKHAND (CENTRAL),6:31,17:20,6:19,17:41,5:54,17:56,5:24,18:09,5:03,18:23,4:58,18:36,5:08,18:37,5:22,18:19,5:33,17:50,5:45,17:20,6:03,17:00,6:23,17:02
JHARKHAND (WEST),6:37,17:27,6:25,17:47,6:00,18:02,5:30,18:15,5:09,18:29,5:05,18:42,5:15,18:42,5:28,18:25,5:39,17:56,5:51,17:26,6:09,17:07,6:29,17:08
KARNATAKA (EAST),6:44,18:10,6:40,18:23,6:24,18:28,6:04,18:31,5:52,18:37,5:51,18:46,5:59,18:48,6:05,18:38,6:06,18:19,6:09,17:58,6:18,17:48,6:34,17:54
KARNATAKA (CENTRAL),6:51,18:15,6:47,18:28,6:30,18:34,6:10,18:37,5:57,18:44,5:56,18:53,6:04,18:55,6:10,18:45,6:12,18:25,6:15,18:04,6:25,17:53,6:41,17:59
KARNATAKA (WEST),6:58,18:20,6:53,18:34,6:36,18:40,6:15,18:44,6:02,18:51,6:01,19:00,6:09,19:02,6:16,18:51,6:18,18:31,6:22,18:10,6:32,17:58,6:47,18:04
KERALA (EAST),6:44,18:19,6:41,18:30,6:28,18:33,6:11,18:33,6:01,18:37,6:01,18:44,6:08,18:47,6:12,18:39,6:12,18:22,6:11,18:05,6:18,17:57,6:32,18:04
KERALA (WEST),6:51,18:22,6:48,18:33,6:33,18:38,6:15,18:39,6:03,18:44,6:03,18:52,6:11,18:55,6:16,18:46,6:16,18:28,6:17,18:09,6:25,18:00,6:40,18:06
LAKSHADWEEP,6:56,18:32,6:54,18:43,6:40,18:45,6:24,18:45,6:13,18:49,6:14,18:56,6:21,19:00,6:25,18:52,6:24,18:35,6:23,18:17,6:30,18:10,6:44,18:17
MADHYA PRADESH (EAST),6:47,17:39,6:36,17:59,6:10,18:13,5:42,18:25,5:21,18:39,5:17,18:52,5:27,18:52,5:40,18:35,5:51,18:07,6:02,17:37,6:19,17:19,6:39,17:20
MADHYA PRADESH (CENTRAL),6:58,17:51,6:47,18:11,6:22,18:25,5:54,18:37,5:34,18:50,5:30,19:02,5:39,19:03,5:52,18:47,6:02,18:18,6:13,17:49,6:30,17:31,6:50,17:33
MADHYA PRADESH (WEST),7:09,18:04,6:58,18:23,6:34,18:36,6:06,18:48,5:46,19:01,5:42,19:13,5:52,19:14,6:04,18:58,6:14,18:30,6:25,18:01,6:41,17:44,7:00,17:46
MAHARASTRA (EAST),6:47,17:53,6:39,18:10,6:18,18:21,5:53,18:29,5:36,18:40,5:33,18:50,5:42,18:52,5:52,18:38,5:59,18:13,6:06,17:48,6:20,17:33,6:38,17:36
MAHARASTRA (CENTRAL),6:58,18:04,6:50,18:21,6:29,18:32,6:04,18:40,5:46,18:51,5:44,19:02,5:52,19:03,6:03,18:49,6:10,18:24,6:17,17:58,6:31,17:43,6:49,17:47
MAHARASTRA (WEST),7:10,18:15,7:01,18:32,6:40,18:43,6:14,18:51,5:57,19:02,5:54,19:13,6:03,19:14,6:14,19:00,6:21,18:35,6:29,18:09,6:42,17:54,7:00,17:58
MANIPUR,5:59,16:47,5:47,17:08,5:21,17:23,4:51,17:36,4:30,17:51,4:25,18:03,4:35,18:04,4:49,17:46,5:00,17:17,5:13,16:47,5:31,16:27,5:51,16:29
MEGHALAYA (EAST),6:06,16:55,5:54,17:15,5:28,17:30,4:58,17:43,4:37,17:58,4:33,18:10,4:42,18:11,4:56,17:54,5:07,17:24,5:20,16:54,5:38,16:35,5:58,16:36
MEGHALAYA (WEST),6:13,17:00,6:00,17:20,5:34,17:36,5:04,17:50,4:42,18:05,4:37,18:18,4:47,18:18,5:01,18:00,5:13,17:30,5:26,16:59,5:45,16:40,6:05,16:41
MIZORAM,6:01,16:53,5:50,17:13,5:25,17:27,4:56,17:39,4:35,17:53,4:31,18:06,4:41,18:06,4:54,17:49,5:04,17:21,5:16,16:51,5:33,16:33,5:53,16:34
NAGALAND,6:00,16:43,5:47,17:04,5:19,17:21,4:48,17:36,4:25,17:52,4:20,18:05,4:30,18:05,4:45,17:47,4:58,17:16,5:12,16:44,5:31,16:23,5:52,16:24
ODISHA (EAST),6:22,17:23,6:13,17:41,5:50,17:53,5:24,18:02,5:06,18:14,5:02,18:25,5:11,18:27,5:22,18:12,5:31,17:46,5:40,17:19,5:54,17:03,6:13,17:05
ODISHA (CENTRAL),6:28,17:34,6:19,17:50,5:58,18:01,5:33,18:09,5:16,18:20,5:13,18:31,5:22,18:32,5:32,18:18,5:39,17:54,5:47,17:28,6:00,17:13,6:18,17:16
ODISHA (WEST),6:33,17:44,6:26,18:00,6:06,18:09,5:42,18:16,5:26,18:26,5:24,18:36,5:32,18:38,5:42,18:25,5:47,18:01,5:54,17:37,6:07,17:23,6:24,17:27
PUNJAB (EAST),7:21,17:47,7:04,18:12,6:32,18:33,5:56,18:52,5:30,19:12,5:23,19:28,5:34,19:27,5:52,19:05,6:10,18:29,6:28,17:53,6:51,17:28,7:14,17:27
PUNJAB (WEST),7:27,17:53,7:10,18:18,6:38,18:39,6:02,18:58,5:36,19:18,5:29,19:33,5:40,19:33,5:58,19:11,6:16,18:35,6:34,17:59,6:57,17:34,7:20,17:33
PUDUCHERRY,6:34,18:05,6:31,18:16,6:16,18:20,5:58,18:22,5:46,18:27,5:46,18:35,5:53,18:38,5:59,18:29,5:59,18:10,6:00,17:52,6:08,17:42,6:23,17:49
RAJASTHAN (EAST),7:11,17:51,6:57,18:13,6:29,18:31,5:57,18:46,5:34,19:03,5:28,19:17,5:39,19:17,5:54,18:57,6:08,18:26,6:23,17:53,6:43,17:32,7:04,17:32
RAJASTHAN (CENTRAL),7:23,18:03,7:09,18:25,6:41,18:43,6:09,18:58,5:46,19:15,5:40,19:28,5:50,19:28,6:06,19:09,6:20,18:38,6:34,18:05,6:54,17:44,7:15,17:44
RAJASTHAN (WEST),7:34,18:15,7:21,18:37,6:53,18:54,6:20,19:10,5:57,19:26,5:52,19:40,6:02,19:40,6:18,19:21,6:31,18:49,6:46,18:17,7:06,17:55,7:27,17:56
SIKKIM,6:26,17:03,6:11,17:26,5:42,17:44,5:09,18:00,4:46,18:17,4:40,18:31,4:50,18:31,5:06,18:12,5:21,17:39,5:36,17:06,5:57,16:44,6:18,16:44
TAMILNADU (EAST),6:37,18:05,6:33,18:17,6:18,18:22,5:59,18:25,5:47,18:30,5:46,18:39,5:54,18:41,6:00,18:32,6:01,18:12,6:03,17:53,6:11,17:43,6:26,17:49
TAMILNADU (WEST),6:44,18:15,6:41,18:26,6:26,18:31,6:08,18:32,5:56,18:37,5:56,18:45,6:03,18:48,6:09,18:39,6:09,18:20,6:10,18:02,6:18,17:52,6:33,17:59
TELANGANA (EAST),6:40,17:54,6:34,18:09,6:14,18:18,5:52,18:24,5:36,18:32,5:35,18:42,5:43,18:45,5:51,18:32,5:56,18:10,6:01,17:46,6:13,17:33,6:30,17:37
TELANGANA (WEST),6:48,18:03,6:41,18:18,6:23,18:26,6:00,18:32,5:45,18:40,5:44,18:50,5:52,18:52,6:00,18:40,6:04,18:18,6:09,17:55,6:21,17:42,6:37,17:46
TRIPURA,6:06,16:57,5:54,17:17,5:29,17:31,5:00,17:44,4:39,17:58,4:35,18:10,4:45,18:11,4:58,17:54,5:09,17:25,5:21,16:56,5:38,16:37,5:58,16:39
UTTAR PRADESH (EAST),6:44,17:26,6:30,17:47,6:03,18:05,5:31,18:19,5:08,18:36,5:03,18:49,5:13,18:49,5:28,18:30,5:42,17:59,5:56,17:27,6:15,17:06,6:36,17:07
UTTAR PRADESH (CENTRAL),6:56,17:34,6:42,17:56,6:13,18:14,5:40,18:31,5:16,18:48,5:10,19:02,5:21,19:02,5:37,18:42,5:51,18:10,6:07,17:36,6:28,17:14,6:49,17:14
UTTAR PRADESH (WEST),7:09,17:41,6:53,18:05,6:23,18:24,5:49,18:42,5:24,19:00,5:18,19:15,5:28,19:15,5:45,18:54,6:01,18:20,6:18,17:45,6:40,17:22,7:02,17:21
UTTARAKHAND (EAST),7:04,17:31,6:48,17:56,6:16,18:17,5:40,18:36,5:14,18:56,5:07,19:11,5:18,19:10,5:36,18:48,5:54,18:13,6:12,17:37,6:35,17:13,6:58,17:11
UTTARAKHAND (WEST),7:11,17:38,6:55,18:03,6:23,18:24,5:47,18:43,5:21,19:03,5:14,19:18,5:25,19:17,5:43,18:55,6:00,18:20,6:19,17:44,6:42,17:19,7:05,17:18
WEST BENGAL (EAST),6:21,17:05,6:08,17:26,5:41,17:43,5:10,17:57,4:48,18:13,4:42,18:26,4:53,18:26,5:07,18:08,5:20,17:37,5:34,17:06,5:53,16:45,6:13,16:46
WEST BENGAL (WEST),6:26,17:16,6:14,17:36,5:49,17:51,5:19,18:04,4:59,18:18,4:54,18:30,5:04,18:31,5:17,18:14,5:28,17:45,5:40,17:15,5:58,16:56,6:18,16:58
BANGLADESH (EAST),6:32,17:30,6:22,17:48,5:59,18:01,5:31,18:11,5:12,18:24,5:09,18:35,5:18,18:37,5:30,18:21,5:39,17:54,5:48,17:27,6:04,17:10,6:23,17:12
BANGLADESH (CENTRAL),6:40,17:34,6:29,17:53,6:05,18:07,5:37,18:19,5:17,18:32,5:13,18:44,5:22,18:45,5:35,18:29,5:45,18:01,5:55,17:32,6:12,17:14,6:31,17:16
BANGLADESH (WEST),6:48,17:38,6:37,17:58,6:11,18:13,5:42,18:26,5:21,18:40,5:17,18:53,5:26,18:53,5:39,18:36,5:51,18:07,6:02,17:38,6:20,17:19,6:40,17:20
NEPAL (EAST),6:48,17:24,6:34,17:47,6:04,18:05,5:31,18:22,5:07,18:40,5:01,18:54,5:11,18:54,5:27,18:34,5:42,18:01,5:58,17:27,6:19,17:05,6:41,17:04
NEPAL (CENTRAL),7:00,17:34,6:45,17:57,6:15,18:16,5:42,18:33,5:17,18:51,5:11,19:06,5:21,19:06,5:38,18:45,5:53,18:12,6:09,17:38,6:31,17:15,6:52,17:14
NEPAL (WEST),7:11,17:44,6:56,18:08,6:26,18:27,5:52,18:44,5:27,19:03,5:21,19:17,5:31,19:17,5:48,18:57,6:04,18:23,6:20,17:49,6:42,17:25,7:04,17:24
BHUTAN (EAST),6:44,17:22,6:30,17:45,6:02,18:03,5:29,18:19,5:06,18:35,5:00,18:49,5:10,18:50,5:26,18:30,5:40,17:58,5:55,17:25,6:15,17:03,6:36,17:03
BHUTAN (WEST),6:50,17:29,6:37,17:52,6:08,18:10,5:36,18:25,5:13,18:42,5:07,18:56,5:17,18:56,5:33,18:37,5:47,18:05,6:01,17:32,6:22,17:10,6:43,17:10
MYANMAR (KACHIN),6:47,17:31,6:34,17:52,6:07,18:09,5:36,18:23,5:14,18:39,5:09,18:52,5:19,18:53,5:33,18:34,5:46,18:04,6:00,17:32,6:19,17:12,6:39,17:12
MYANMAR (KAYAH),6:36,17:42,6:28,17:59,6:06,18:09,5:42,18:17,5:25,18:28,5:22,18:39,5:30,18:40,5:41,18:27,5:47,18:02,5:55,17:37,6:08,17:22,6:26,17:25
MYANMAR (CHIN),6:57,17:52,6:47,18:11,6:23,18:25,5:55,18:36,5:35,18:49,5:31,19:01,5:40,19:02,5:53,18:46,6:02,18:19,6:13,17:50,6:29,17:32,6:48,17:34
MYANMAR (SHAN),6:35,17:32,6:25,17:51,6:02,18:04,5:34,18:15,5:15,18:27,5:11,18:39,5:20,18:41,5:32,18:25,5:41,17:58,5:52,17:29,6:08,17:12,6:27,17:14
MYANMAR (MON),6:30,17:47,6:24,18:01,6:05,18:09,5:43,18:14,5:29,18:22,5:27,18:32,5:35,18:34,5:43,18:23,5:47,18:01,5:52,17:38,6:03,17:25,6:19,17:30
MYANMAR (RAKHINE),6:51,17:57,6:43,18:14,6:22,18:25,5:57,18:33,5:40,18:43,5:37,18:54,5:45,18:56,5:56,18:42,6:03,18:17,6:10,17:52,6:24,17:37,6:42,17:40
MYANMAR (KAYIN),6:32,17:43,6:25,17:59,6:05,18:08,5:42,18:15,5:26,18:24,5:24,18:35,5:32,18:36,5:41,18:24,5:46,18:00,5:53,17:36,6:05,17:22,6:22,17:26
QATAR,6:21,17:06,6:08,17:27,5:41,17:43,5:11,17:57,4:49,18:12,4:44,18:26,4:54,18:26,5:08,18:08,5:21,17:38,5:34,17:07,5:52,16:47,6:13,16:48
SINGAPORE,7:12,19:14,7:15,19:19,7:09,19:15,6:59,19:08,6:55,19:06,6:58,19:10,7:04,19:15,7:03,19:12,6:55,19:02,6:47,18:52,6:47,18:51,6:58,19:01
UAE,7:09,17:56,6:57,18:17,6:30,18:32,6:00,18:46,5:39,19:00,5:34,19:13,5:44,19:14,5:58,18:56,6:10,18:27,6:22,17:56,6:40,17:37,7:00,17:38
Satsang Ashram,6:31,17:20,6:19,17:41,5:54,17:56,5:24,18:09,5:03,18:23,4:58,18:36,5:08,18:37,5:22,18:19,5:33,17:50,5:45,17:20,6:03,17:00,6:23,17:02
Pabna Punyo Janma bhumi,6:48,17:38,6:37,17:58,6:11,18:13,5:42,18:26,5:21,18:40,5:17,18:53,5:26,18:53,5:39,18:36,5:51,18:07,6:02,17:38,6:20,17:19,6:40,17:20
